User-agent: *

Disallow: /tags/avion/

Disallow: /tags/bateau/

Disallow: /tags/bora-bora/

Disallow: /posts/bora-maupiti_2025/

Disallow: /tags/ile/

Disallow: /

Disallow: /tags/maupiti/

Disallow: /tags/plage/

Disallow: /posts/

Disallow: /tags/

Disallow: /tags/anniversaire/

Disallow: /tags/musique/

Disallow: /posts/quelques_sorties_en_septembre-octobre_2025/

Disallow: /tags/randonnees/

Disallow: /tags/sport/

Disallow: /posts/sport_a_tahiti/

Disallow: /tags/hydrographie/

Disallow: /tags/moorea/

Disallow: /posts/presentation_d-une_mission_hydrographique/

Disallow: /posts/journee_a_moorea/

Disallow: /tags/montagne/

Disallow: /tags/bar/

Disallow: /tags/cascade/

Disallow: /tags/grotte/

Disallow: /tags/parc/

Disallow: /posts/visite_de_l-ile_de_tahiti/

Disallow: /tags/college/

Disallow: /tags/ecole/

Disallow: /posts/rentree_des_classes/

Disallow: /tags/maison/

Disallow: /posts/presentation_de_la_maison/

Disallow: /posts/arrivee_sur_le_fenua/

Disallow: /categories/

